player_id,name,team,PA,runs_per_pa,wRAA,wRC,wRC_plus
527038,wilmer flores,SF,84,0.041074501059630744,3.725788753343544,26.27964525616914,128.90819333231914
542963,rob brantly,MIA,7,0.040966432103908205,0.30973872682258397,2.189226768724717,128.83895225500893
666149,tyler fitzgerald,SF,70,0.040546765355297894,3.06850818166227,21.8633886006836,128.57006673103243
621566,matt olson,ATL,89,0.039543802604991116,3.813637248774359,27.70998521010148,127.9274564562413
620443,luis torrens,NYM,53,0.03907181903687911,2.2464509869238753,16.476860447040025,127.62505091794134
672356,gabriel arias,CLE,72,0.03834859786884388,3.0005925496224526,22.332469552044394,127.16167443323772
680574,matt mclain,CIN,59,0.038334448377372356,2.4579982151207025,18.29939742543868,127.15260868418581
630105,jake cronenworth,SD,45,0.03830383595922313,1.8733901758141818,13.955813302327893,127.13299494037243
606466,ketel marte,AZ,32,0.03822846866847088,1.3298176667501052,9.921763001159857,127.08470621239549
545361,mike trout,LAA,90,0.03791637107446263,3.712499175685252,27.877345428712676,126.88474153715113
663624,ryan mountcastle,BAL,69,0.0378043767693454,2.83865265217014,21.365034779491165,126.81298544135953
700932,kyle manzardo,CLE,81,0.03741363434978319,3.301217332358587,25.049578960083267,126.56263208224362
660271,shohei ohtani,LAD,86,0.036729061726543874,3.447120137009755,26.53797322323596,126.12401818417045
694192,jackson chourio,MIL,99,0.036506428694808905,3.946529094341939,30.527859972672108,125.9813745280057
624431,jose trevino,CIN,49,0.03644888357606408,1.9505606318524715,15.106976925167402,125.94450467959093
608324,alex bregman,BOS,100,0.03625116627841482,3.9612991496982026,30.811128319728674,125.81782483337082
657077,alex verdugo,ATL,14,0.035575328940844524,0.5452804221029708,4.304256505907237,125.38480773769376
691176,jasson domínguez,NYY,74,0.03526742761043079,2.8597977485195516,22.7286713343421,125.18753165891097
609280,miguel andújar,ATH,70,0.03520049634326449,2.7006082560619884,21.495488675083315,125.14464799252087
664056,harrison bader,MIN,61,0.03518797889490019,2.352636563568829,18.731032357287415,125.13662791308062
602104,ramón urías,BAL,54,0.034989383262430465,2.072119359058583,16.571027110875036,125.00938530719657
701358,cam smith,HOU,61,0.03439519703114305,2.305095992564322,18.683491786282907,124.62868305554476
669242,tommy edman,LAD,84,0.03356666285828643,3.105812517323283,25.65966902014888,124.09783126435873
660162,yoán moncada,LAA,27,0.032318107715374286,0.965156892755907,8.214610768664134,123.29786699526379
691406,junior caminero,TB,84,0.03144177518211782,2.930345248569279,25.484201751394874,122.73639022074543
665742,juan soto,NYM,97,0.03097744839638056,3.339574250807548,29.383908545737103,122.43889047483343
677951,bobby witt,KC,100,0.030278369994518238,3.374136320142196,30.223965490172667,121.99098255025311
664034,ty france,MIN,86,0.030246171840753264,2.899035096473355,25.98988818269956,121.97035280659378
692225,kristian campbell,BOS,87,0.02947619038052407,2.8668910777357786,26.226242455662288,121.4770164413194
592518,manny machado,SD,91,0.0294683071930424,2.9979969426147326,27.43134148734246,121.47196558846144
689414,liam hicks,MIA,55,0.029412878171718004,1.8089792154473447,16.576385258964105,121.43645154906788
666182,bo bichette,TOR,105,0.029378498195181364,3.44995702231534,31.642277650847333,121.41442388536576
693307,dillon dingler,DET,59,0.02919207378525485,1.9277345421713068,17.769133752489285,121.29497952788188
553993,eugenio suárez,AZ,88,0.029079125294827167,2.865493968658662,26.493343638285474,121.22261207410678
682177,daniel schneemann,CLE,35,0.028106218471974122,1.106210135083681,10.503650344594345,120.59925899285977
668227,randy arozarena,SEA,99,0.02795345068043681,3.114126543172888,29.695457421503054,120.50137883482897
656555,rhys hoskins,MIL,71,0.02699004724633361,2.1661204324385976,21.22949914316023,119.8841146888431
669127,shea langeliers,ATH,80,0.02683972718430261,2.4288771650784358,23.908740501102812,119.78780282049226
502671,paul goldschmidt,NYY,92,0.02657013232128068,2.768826124215101,27.47066896064313,119.61507015524042
668709,jj bleday,ATH,88,0.026254111931490732,2.6211036312397136,26.248953300866525,119.41259209764519
641680,jonah heim,TEX,51,0.026202981588751107,1.5164852165647889,15.209898093280328,119.37983227322695
670156,miles mastrobuoni,SEA,35,0.02564323977945129,1.0214660195430385,10.418906229053704,119.02119897625137
596019,francisco lindor,NYM,96,0.02442773270218163,2.687023176266792,28.462859179496043,118.24240899955896
681082,bryson stott,PHI,82,0.02379422445828033,2.244097850116514,24.2609577695415,117.83651266236066
669743,alex call,WSH,56,0.023567766365517502,1.5200877796189782,16.55599211483604,117.69141824367514
666163,ben rortvedt,TB,26,0.023242029152962997,0.6974293248550947,7.678384909063017,117.48271450108321
670770,tj friedl,CIN,93,0.023163465434657686,2.487468377970581,27.45780950609892,117.43237778359958
805367,chase meidroth,CWS,31,0.022990189002862416,0.8238755409346809,9.147322583644128,117.32135749354723
682928,cj abrams,WSH,46,0.022620441099961818,1.2058046832093834,13.556726101423399,117.08445557329772
642201,eli white,ATL,20,0.022100348532077596,0.5140372422758899,5.884003076281984,116.7512260212903
621439,byron buxton,MIN,83,0.021922633812431643,2.118754076552736,24.40411228767803,116.63736206692987
650402,gleyber torres,DET,44,0.021794197961354716,1.117639475068351,12.931564309881757,116.5550716752595
657757,gavin sheets,SD,63,0.021569521041287745,1.5863416283623688,18.501734005481566,116.41111847530337
608701,rob refsnyder,BOS,21,0.020702085998390525,0.5108729541292725,6.1493370798356715,115.85534242967344
605170,víctor caratini,HOU,32,0.01880886817726907,0.7189162647918286,9.31086159920158,114.64233504340895
681481,kerry carpenter,DET,77,0.018599505528844772,1.7140443965006256,22.388412857424086,114.50819388114368
678882,ceddanne rafaela,BOS,74,0.017728143412189545,1.5838748333459396,21.452748419168486,113.94990171221211
680777,ryan jeffers,MIN,58,0.017697006126811833,1.2396400369928595,16.812540955610533,113.92995167966433
641933,tyler o'neill,BAL,65,0.017243109367291006,1.3602482067201318,18.812637167239938,113.63913457676271
606115,orlando arcia,ATL,28,0.01682320654943494,0.5743949410597388,8.092347108668271,113.3700978003864
663743,nick fortes,MIA,24,0.016506739060298765,0.48487194997367156,6.928830950780984,113.16733328087255
670242,matt wallner,MIN,67,0.015997016535782557,1.3200279121420873,19.309413456062504,112.84074794014442
691594,javier sanoja,MIA,44,0.0153902101729804,0.8406367612512334,12.654561596064639,112.45195981872513
669364,xavier edwards,MIA,100,0.015275810361876266,1.899291884507448,28.74912105453792,112.37866248636938
666176,jo adell,LAA,62,0.014761899803800094,1.1462382041302472,17.793132289549142,112.0493938222616
650968,yohel pozo,STL,20,0.014716529301451915,0.3688622191774693,5.738828053183563,112.02032439672965
571657,kyle farmer,COL,67,0.01469154675082955,1.2340429549148202,19.223428498835236,112.00431777662784
663968,jake mangum,TB,69,0.014548666111604132,1.2611882829490075,19.787570410270032,111.91277243577954
702616,jackson holliday,BAL,63,0.013210293334129665,1.0686304319830784,17.984022809102274,111.05526092995073
671732,lawrence butler,ATH,94,0.013154133679345013,1.5892748630261426,26.828114282854784,111.01927876492785
694671,wyatt langford,TEX,52,0.01310760755618494,0.8767949494807007,14.838706117896546,110.98946891926838
543309,kyle higashioka,TEX,38,0.013082797211508831,0.6398079468268887,10.842743031438467,110.97357263358367
672640,otto lopez,MIA,86,0.012418594318309543,1.3918324875765433,24.482685573802748,110.5480098660878
666624,christopher morel,TB,68,0.011828014280405289,1.0610394943107642,19.318923329931486,110.16961814582929
696100,hunter goodman,COL,73,0.010722115301951532,1.0596939044313285,20.660069198553572,109.46105539390456
672820,lenyn sosa,CWS,73,0.010555831272280086,1.0477607776991114,20.648136071821355,109.35451521983744
592206,nick castellanos,PHI,88,0.010552317132453385,1.2627500819001145,24.890599751526928,109.35226366826282
516782,starling marte,NYM,44,0.009986011792547786,0.6068796606984354,12.420804495511842,108.9894250384323
643217,andrew benintendi,CWS,49,0.009622818238432534,0.6583482134810176,13.814764506795948,108.7567225681352
668804,bryan reynolds,PIT,100,0.009150408996544103,1.2971270312490901,28.14695620127956,108.45404429553642
691718,pete crow-armstrong,CHC,95,0.008833617547289632,1.2026852481503767,26.710022959679325,108.2510722108856
665052,griffin conine,MIA,71,0.008786304277072485,0.8955466320223461,19.958925342743978,108.22075803065685
673962,josh jung,TEX,50,0.008398648103669002,0.6116121420945129,14.036526727109749,107.97238206650557
624585,jorge soler,LAA,86,0.007592850566645072,0.9838480845795858,24.07470117080579,107.45609791085317
686469,vinnie pasquantino,KC,91,0.0071953562861210765,1.0054892607070434,25.438833805434772,107.20141855336229
681393,connor norby,MIA,16,0.006477236822569565,0.1654940267380347,4.46146669394291,106.74131079196785
683083,nasim nuñez,WSH,26,0.0059369272063368155,0.2551176910975305,7.236073275305453,106.3951279343758
646240,rafael devers,BOS,105,0.00593262214805467,1.0298386087198539,29.222159237251848,106.39236963185175
605141,mookie betts,LAD,88,0.0056576103453374275,0.8393117156272853,24.467161385254098,106.21616626830624
664023,ian happ,CHC,108,0.005615598298361139,1.0256039305830424,30.02341943421595,106.18924864544962
593428,xander bogaerts,SD,89,0.005491631215714087,0.8343274186649503,24.73067537999207,106.10982144736028
690924,braxton fulford,COL,7,0.005474151597266227,0.06550097282278,1.944989014724913,106.09862204597613
596142,gary sánchez,BAL,25,0.004298017932896947,0.20502674175199784,6.9174840342596156,105.3450590876108
695238,will wagner,TOR,56,0.00428619259786632,0.45860889950894945,15.494513234726012,105.33748245349233
666969,adolis garcía,TEX,84,0.0040120975703755715,0.6652793501150207,23.219135852940617,105.16186647884041
687597,jordan beck,COL,32,0.003445661384680313,0.23562081427936832,8.827566148689119,104.79894401454159
677008,heston kjerstad,BAL,50,0.003307382656772032,0.36136069505616764,13.786275280071404,104.71034717352062
607680,kevin pillar,TEX,23,0.002640706577309082,0.15115209152879333,6.326612800635801,104.28319980589474
694384,nolan schanuel,LAA,86,0.0023319745224072447,0.5390761524998804,23.629929238726085,104.0853914719595
702332,caleb durbin,MIL,12,0.0014178910926667583,0.06443672144520385,3.28641622184886,103.4997272448605
668670,jake rogers,DET,22,-0.00010179508197314593,0.0852671875329642,5.992229604939667,102.52604606878204
672580,maikel garcía,KC,83,-0.001093484490302088,0.24077380404521606,22.526132015170507,101.89065875953376
660844,leo rivas,SEA,17,-0.0013347904482186067,0.04528239881729662,4.609753357722477,101.73605113539415
670541,yordan álvarez,HOU,84,-0.001627016593697419,0.19961710751308015,22.753473610338677,101.54881833578135
457759,justin turner,CHC,40,-0.0017920612137048973,0.08856580255849567,10.828497470570683,101.44307226636515
663586,austin riley,ATL,91,-0.0021861375351258337,0.16623367285428128,24.59957821758201,101.19058283630457
607208,trea turner,PHI,89,-0.0025810540562894247,0.12802794920341842,24.024375910530537,100.93755508018216
621512,tomás nido,DET,10,-0.002999596322061415,0.010270633399089013,2.695253550402136,100.66939002585971
674441,jacob hurtubise,CIN,10,-0.003541280432632632,0.0049455434417092214,2.689928460444756,100.32232651324402
694374,tim tawa,AZ,33,-0.0036703034153368636,0.012134653385926453,8.87257827949598,100.23965993929143
669065,kyle stowers,MIA,84,-0.003903225311380437,0.011654171266939573,22.565510674092536,100.09042408424533
664238,dylan moore,SEA,62,-0.005068970634318818,-0.06245009800501489,16.584443987413877,99.34351706094787
676694,jake meyers,HOU,66,-0.005694689101229939,-0.10707705443363741,17.61381019778647,98.94261172738426
672275,patrick bailey,SF,61,-0.00604132597400652,-0.11975185144561604,16.25864394227297,98.72051732158549
686676,korey lee,CWS,18,-0.0065549204724945475,-0.044424724945810345,4.788544525659675,98.39145116065016
677594,julio rodríguez,SEA,100,-0.00693035902353174,-0.2837119599548077,26.566117210075664,98.15090317382275
664702,myles straw,TOR,40,-0.006959115953482227,-0.114615577637458,10.62531609037473,98.1324782635736
688363,graham pauley,MIA,57,-0.0073882550899322195,-0.187373806533033,15.117028820384334,97.85752366699126
669003,garrett mitchell,MIL,62,-0.008419246113286654,-0.266648839204756,16.380245246214137,97.19695534117625
672724,oswald peraza,NYY,24,-0.009086057357647495,-0.11895130654129371,6.325007694266019,96.76972137177763
686780,pedro pagés,STL,53,-0.010071038924661454,-0.3140039199027011,13.916405540213448,96.13863185698818
696285,jacob young,WSH,55,-0.010136978239773267,-0.32941835788748264,14.437987685629277,96.0963837461879
671277,luis garcía,WSH,74,-0.011155473341937918,-0.5173094609013233,19.351564124921225,95.44382170709399
686948,drake baldwin,ATL,46,-0.011611470757242573,-0.34219133490937836,12.008730083304638,95.15165868881309
624415,cavan biggio,KC,37,-0.011822436635302951,-0.2829143792472022,9.651522413664072,95.01649031807304
669398,gage workman,CHC,12,-0.01218071412641264,-0.09598252218399328,3.1259969782196633,94.78693762836143
680776,jarren duran,BOS,105,-0.012290289236104722,-0.8511575759173864,27.341163052614608,94.71673154012142
650859,luis rengifo,LAA,83,-0.01241307946413254,-0.6828387605940586,21.602519450531233,94.63805836691485
687363,victor scott,STL,77,-0.0130140962166716,-0.6789713448228101,19.99539711610065,94.252979718296
665966,carlos narváez,BOS,56,-0.014280637075183357,-0.5635222712156684,14.472382064001394,93.44149178529607
681351,logan o'hoppe,LAA,65,-0.014973258940943684,-0.69834621013172,16.754042750388084,92.99772064090767
641487,j. p. crawford,SEA,79,-0.015142035233757003,-0.8618667255360581,20.349498318788015,92.88958364392566
650489,willi castro,MIN,72,-0.015720040013159495,-0.8264102289812423,18.5054667734407,92.51924904275648
642133,rowdy tellez,SEA,49,-0.015843334565780624,-0.5683571750124061,12.588059118302525,92.44025274272852
676572,eric wagaman,MIA,66,-0.01719224883648879,-0.8530626857748267,16.867824566445282,91.57598717563316
683011,anthony volpe,NYY,92,-0.018006142589687614,-1.26272761152658,23.439115224901453,91.05451567708161
542932,jon berti,CHC,25,-0.01837381119890142,-0.3521685279129001,6.360288764594718,90.81894598525938
669234,justyn-henry malloy,DET,54,-0.018858723044534485,-0.7864257310133196,13.712482020803133,90.50825714434639
683766,christian koss,SF,15,-0.0189990629133331,-0.22052103356007768,3.8069533419444928,90.41833970561277
665926,andrés giménez,TOR,95,-0.01921919349958973,-1.417191401235833,24.090146310293115,90.27729939630812
665019,kody clemens,PHI,6,-0.019758383588252337,-0.09268716864856158,1.5183025815532667,89.9318338334703
606992,eric haase,MIL,17,-0.020001520087723677,-0.266676954283478,4.297794004621702,89.77605335938067
642715,willy adames,SF,99,-0.02055928318687001,-1.607284334707873,24.974046543622293,89.41868784575503
650333,luis arráez,SD,96,-0.021881904258892065,-1.6833997101127682,24.092436293116485,88.5712686467104
671218,heliot ramos,SF,98,-0.021883235682360613,-1.7185988068282239,24.594233779801634,88.57041558771022
668939,adley rutschman,BAL,87,-0.022733245949532663,-1.598393162667022,21.760958215259485,88.02580380507361
641355,cody bellinger,NYY,77,-0.023272071644140538,-1.4554566333275796,19.218911827595882,87.68057171388124
664040,brandon lowe,TB,77,-0.023285700544709628,-1.456488283370537,19.217880177552924,87.67183951367028
624424,michael conforto,LAD,75,-0.023743290882631878,-1.4523953899308475,18.684976487592007,87.37865589074508
665862,jazz chisholm,NYY,94,-0.02498753097103279,-1.9353130644818675,23.303526355346776,86.58145632887816
663698,joey bart,PIT,60,-0.025118811656053293,-1.2430496335293495,14.866847868488932,86.49734321794759
645277,ozzie albies,ATL,91,-0.02664757800677112,-2.0220532880411897,22.41129125668654,85.5178442640476
643396,isiah kiner-falefa,PIT,79,-0.027098348131627585,-1.7904165573070907,19.420948487016982,85.22903043351097
666185,dylan carlson,BAL,6,-0.027712526519619852,-0.13960365648726358,1.4713860937145646,84.83551896705049
592663,j. t. realmuto,PHI,73,-0.028938343308417713,-1.7864800774630512,17.813895216659194,84.05012343441282
467793,carlos santana,CLE,92,-0.029879017922046926,-2.3365305480835485,22.365312288344484,83.44742191656644
621493,taylor ward,LAA,93,-0.029899942945358984,-2.36384068436901,22.606500443759327,83.43401500292337
642180,tyler wade,SD,19,-0.030968905968664705,-0.502901472604539,4.59856606970125,82.74911756088188
669208,ryan bliss,SEA,40,-0.03185759034392873,-1.0936852113457596,9.646246456666429,82.17972681290416
691026,masyn winn,STL,51,-0.0319354101285834,-1.398350229287846,12.295062647427693,82.12986674264152
682668,luisangel acuña,NYM,50,-0.03237481696022798,-1.392529802464,12.032384782551235,81.84833351048326
700242,trey sweeney,DET,69,-0.03263083746867899,-1.9390573234205173,16.587324803900508,81.68429809716653
669357,nolan gorman,STL,32,-0.03264295248804869,-0.8996540756221725,7.692291258787578,81.67653585881432
681460,brooks baldwin,CWS,59,-0.03288296655992021,-1.6726581742127435,14.168741036105233,81.52275596157295
670042,luke raley,SEA,69,-0.032990295413439015,-1.963439812024608,16.562942315296418,81.4539890766297
687957,dustin harris,TEX,21,-0.03330803301732769,-0.6041281086392231,5.034336017067176,81.25041077934605
667670,brent rooker,ATH,100,-0.03358847635565295,-2.904369832644331,23.94545933738614,81.07072736573033
666971,lourdes gurriel,AZ,84,-0.03512217971943502,-2.5663195846043836,19.987536918221213,80.08806520829073
807713,matt shaw,CHC,59,-0.03516581516529938,-1.8050648781908827,14.036334332127094,80.06010745427747
624428,adam frazier,PIT,72,-0.036139963678949394,-2.2717417126113184,17.06013528981062,79.43595880683021
665161,jeremy peña,HOU,86,-0.03620113685142234,-2.718641050997457,20.37221203522875,79.39676442083665
669394,jake burger,TEX,71,-0.03622461503095414,-2.2460981880566493,16.817280522664984,79.38172166935269
678246,miguel vargas,CWS,86,-0.03704880655824739,-2.7903058631123447,20.30054722311386,78.85365226331304
663697,jonathan india,KC,90,-0.03716259060879709,-2.9301546397198024,21.23469161330762,78.78074945613677
570482,gio urshela,ATH,57,-0.03749736315259052,-1.8745234261996773,13.42987920071769,78.56625666835
678877,jhonkensy noel,CLE,41,-0.0378916079428529,-1.3642316597100634,9.64419830000243,78.31365929828019
686797,brooks lee,MIN,22,-0.038692658533415414,-0.7493513546823525,5.15761106272435,77.8004165682132
641555,j. c. escarra,NYY,23,-0.03924421737367514,-0.7958837586129667,5.379576950494041,77.44702619773898
676475,alec burleson,STL,69,-0.03946818145442391,-2.402843043683198,16.123539083637827,77.30352972249173
677587,brayan rocchio,CLE,62,-0.03999048251883056,-2.190910522341824,14.45598356307707,76.96888516024913
643289,mauricio dubón,HOU,32,-0.04033617166471063,-1.1416672098637521,7.450278124545998,76.74739797445052
